ModUi/&AddAllToStore	Add all to store
ModUi/&AddBleedingToLesserRestoration	Add the <color=#FFA500>Bleeding</color> condition to the conditions removed by <color=#FFA500>Greater and Lesser Restoration</color>
ModUi/&AddHelpActionToAllRaces	Add the <color=#FFA500>Help</color> action to all races
ModUi/&AddNewWeaponsAndRecipesToShops	Add new weapons and recipes to shops <i><color=#FFFF00>[hand wraps, halberds, pikes, long maces, hand crossbows]</color></i> <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&AddPickpocketableLoot	Add pickpocketable loot <i><color=#FFFF00>[suggested if <color=#FFA500>Pickpocket</color> feat is enabled]</color></i>
ModUi/&AddToStore	Add to store
ModUi/&Advanced	<color=#FFFF00>Advanced:</color>
ModUi/&AdvancedHelp	. <b><color=#C04040E0>ATTENTION:</color></b> This setting will require the player to have this mod installed
ModUi/&Adventure	<color=#FFFF00>Adventure:</color>
ModUi/&AllItemInDm	All items in DM
ModUi/&AllowAnyClassToWearSylvanArmor	Allow any class to wear sylvan armor or lightbringer clothes
ModUi/&AllowDruidToWearMetalArmor	Allow <color=#FFA500>Druid</color> to wear metal armor
ModUi/&AllowDungeonsMaxLevel20	Allow dungeons with max level 20 <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&AllowGadgetsAndPropsToBePlacedAnywhere	Allow gadgets and props to be placed anywhere on the map <i><color=#FFFF00>[press <color=#00FFFF>CTRL</color> during placement to bypass any check]</color></i>
ModUi/&AllowStackedMaterialComponent	Allow stacked material component <i><color=#FFFF00>[e.g. 2x500gp diamond is equivalent to 1000gp diamond]</color></i>
ModUi/&AllowTargetingSelectionWhenCastingChainLightningSpell	Allow target selection when casting the <color=#FFA500>Chain Lightning</color> spell
ModUi/&AllowUnmarkedSorcerers	Allow unmarked <color=#FFA500>Sorcerers</color>
ModUi/&AllRecipesInDm	All recipes in DM
ModUi/&AltOnlyHighlightItemsInPartyFieldOfView	<color=#00FFFF>ALT</color> key only highlight gadgets in party field of view [only in custom dungeons]
ModUi/&Ammunition	<color=#FFFF00>Ammunition</color>
ModUi/&Armor	<color=#FFFF00>Armor</color>
ModUi/&AutoPauseOnVictory	Pause the UI when victorious in battle
ModUi/&Basic	<color=#FFFF00>Basic:</color>
ModUi/&Battle	<color=#FFFF00>Battle:</color>
ModUi/&Bestiary	Bestiary
ModUi/&BestowCurseNoConcentrationRequiredForSlotLevel5OrAbove	<color=#FFA500>Bestow Curse</color> does not require concentration when cast with L5+ spell slot
ModUi/&BlindedConditionDontAllowAttackOfOpportunity	<color=#FFA500>Blinded</color> condition doesn't allow attack of opportunity
ModUi/&Blueprints	Blueprints
ModUi/&CampaignsAndLocations	<color=#FFFF00>Campaigns and locations:</color>
ModUi/&Character	Character
ModUi/&CharactersPool	Characters Pool
ModUi/&Classes	<color=#FFFF00>Classes</color>
ModUi/&Crafting	<color=#FFFF00>Crafting:</color>
ModUi/&CraftingHelp	. Press the button to learn recipes instantly on the active party\n. Items added to stores might need the party to travel away from the location and come back
ModUi/&Credits	Credits
ModUi/&CreditsAndDiagnostics	Credits & Diagnostics
ModUi/&DisableAutoEquip	Disable auto-equip of items in inventory
ModUi/&DisableSenseDarkVisionFromAllRaces	Disable <color=#FFA500>Sense Dark Vision</color> from all races <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&DisableSenseSuperiorDarkVisionFromAllRaces	Disable <color=#FFA500>Superior Sense Dark Vision</color> from all races <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&DisplayAllKnownSpellsDuringLevelUp	Display all known spells from other classes during level up
ModUi/&DontFollowCharacterInBattle	Battle camera doesn't follow when character is already on screen
ModUi/&DontFollowMargin	<i><color=#FFFFFF>+ Unless hero is off or within % of screen edge</color></i>
ModUi/&DungeonMaker	<color=#FFFF00>Dungeon Maker:</color>
ModUi/&DungeonMakerBasicHelp	. These settings won't require the player to have this mod installed\n. You can embed any campaign variable in your dialogs, descriptions, etc.\n. CE will replace them with their value during gameplay <i><color=#FFFF00>[i.e: Hello {Salute} Hero!]</color></i>
ModUi/&DungeonMakerMenu	Dungeon Maker
ModUi/&EmpressGarbAppearance	<color=#FFA500>Empress Garb</color> appearance
ModUi/&EnableAdditionalIconsOnLevelMap	Enable additional icons for camps, exits and teleporters on level map
ModUi/&EnableAdditionalItemsInDungeonMaker	<i>+ Add new items to Dungeon Maker</i>
ModUi/&EnableAlternateHuman	Enable the alternate human <i><color=#FFFF00>[+1 feat / +2 attribute choices / +1 skill]</color></i>
ModUI/&EnableBetaContent	Enable beta content <i><color=#FFFF00>[keep in mind your saves or heroes might break in the future]</color></i> <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&EnableCancelEditOnRightMouseClick	Enable cancel action with right-mouse click
ModUi/&EnableCharacterChecker	Enable the character checker screen
ModUi/&EnableCharacterExport	Enable <color=#00FFFF>CTRL-SHIFT-(E</color>)xport character <i><color=#FFFF00>[on character inspection screen only]</color></i>
ModUi/&EnableCheatMenu	Enable the cheats menu
ModUi/&EnableCtrlClickBypassAttackReactionPanel	Enable <color=#00FFFF>CTRL</color> click on attacks to ignore any reaction panel
ModUi/&EnableCtrlClickBypassMetamagicPanel	Enable <color=#00FFFF>CTRL</color> click on spells to ignore the <color=#FFA500>Sorcerer</color> metamagic panel
ModUi/&EnableCtrlClickOnlySwapsMainHand	Enable <color=#00FFFF>CTRL</color> click to keep off hand items when swapping wielded configurations
ModUi/&EnableDungeonMakerModdedContent	Enable Dungeon Maker Pro <b><i><color=#C04040E0>[Requires Restart]</color></i></b>\n\ninclude flat rooms, 150x150 & 200x200 dungeon sizes and no frills mixing assets from all environments\nyou must have at least one outdoor room if you pick an outdoor environment
ModUi/&EnableEpicPointsAndArray	Enable an epic 35 points buy system and array <i><color=#FFFF00>[17,15,13,12,10,8]</color></i> <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&EnableExtraHighLevelMonsters	Enable additional high level monsters (+20 CR) for tier 3 and 4 campaigns <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&EnableFeatsAtEvenLevels	Enable feats selection at class levels 2, 6, 10 and 14
ModUi/&EnableFlexibleBackgrounds	Enable flexible backgrounds <i><color=#FFFF00>[select skill and tool proficiencies from backgrounds]</color></i>
ModUi/&EnableFlexibleRaces	Enable flexible races <i><color=#FFFF00>[assign ability score points instead of the racial defaults]</color></i>
ModUi/&EnableHotkeyDebugOverlay	Enable <color=#00FFFF>CTRL-SHIFT-(D</color>)ebug overlay
ModUi/&EnableHotkeyToggleHud	Enable <color=#00FFFF>CTRL-SHIFT-(H</color>)ud to toggle all UI panels visibility
ModUi/&EnableHotkeyToggleIndividualHud	Enable <color=#00FFFF>CTRL-SHIFT-(C</color>)ontrol Panel, <color=#00FFFF>CTRL-SHIFT-(L</color>)og, <color=#00FFFF>CTRL-SHIFT-(M</color>)ap and <color=#00FFFF>CTRL-SHIFT-(P</color>)arty to toggle each UI panels visibility
ModUi/&EnableHotkeyZoomCamera	Enable <color=#00FFFF>CTRL-SHIFT-(Z</color>)oom camera <i><color=#FFFF00>[useful when taking dungeon screenshots for publishing]</color></i>
ModUi/&EnableIgnoreCtrlClickOnCriticalHit	<i>+ only bypass if not a critical hit</i>
ModUi/&EnableInventoryFilteringAndSorting	Enable inventory filtering and sorting
ModUi/&EnableInventoryTaintNonProficientItemsRed	<i>+ Taint in red any item the hero isn't proficient with</i>
ModUi/&EnableInvisibleCrownOfTheMagister	Hide the <color=#FFA500>Crown of the Magister</color> on game UI
ModUi/&EnableLevel20	Enable level 20 <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&EnableLogDialoguesToConsole	Enable log dialogues to game console during narrative sequences
ModUi/&EnableMinInOutAttributes	Enforce ability scores minimum in & out pre-requisites
ModUi/&EnableOnTheFlyTranslations	Enable real time custom content translations
ModUi/&EnableRelearnSpells	Can select cantrips or spells already learned from other classes
ModUi/&EnableRespec	Enable the RESPEC and Level Down after rest actions
ModUi/&EnablesAsiAndFeat	Enable both attribute scores increase and feat selection <i><color=#FFFF00>[instead of an exclusive choice]</color></i>
ModUi/&EnableSaveByLocation	Enable save by campaigns / locations
ModUi/&EnableShortRestRechargeOfArcaneWeaponOnWizardArcaneFighter	Enable short rest recharge of <color=#FFA500>Arcane Weapon</color> on <color=#FFA500>Wizard</color> Arcane Fighter
ModUi/&EnableTeleportParty	Enable <color=#00FFFF>CTRL-SHIFT-(T</color>)eleport party <i><color=#FFFF00>[you might break quests or maps if you teleport to an undiscovered place]</color></i>
ModUi/&EnableTogglesToOverwriteDefaultTestParty	Enable toggles on character pool to set your default play and test party
ModUi/&EnableUnityExplorer	Enable the Unity Explorer UI
ModUi/&EnableUnlimitedArcaneRecoveryOnWizardSpellMaster	Enable unlimited <color=#FFA500>Arcane Recovery</color> on <color=#FFA500>Wizard</color> Spell Master\n<i><color=#FFFF00>Must be enabled when the ability has available uses or before character creation</color></i>
ModUi/&EnableUpcastConjureElementalAndFey	Enable upcast of <color=#FFA500>Conjure Elemental</color>, <color=#FFA500>Conjure Fey</color>
ModUi/&Encounters	Encounters
ModUi/&ExecuteBatchTranslations	. Batch translate instead to create a new translated campaign file\n. Campaigns are saved back to pool prefixed by target language
ModUi/&ExpandAll	Expand All
ModUi/&FactionHelp	<color=#C04040E0>Load an official campaign game to modify faction relations...</color>
ModUi/&FactionRelations	<color=#FFFF00>Faction Relations:</color>
ModUi/&FasterTimeModifier	<color=#FFFFFF>Game time modifier when pressing space bar</color>
ModUi/&Feats	<color=#FFFF00>Feats</color>
ModUi/&FeatsFightingStyles	Feats & Fighting Styles
ModUi/&FightingStyles	<color=#FFFF00>Fighting Styles</color>
ModUi/&FixSorcererTwinnedLogic	Fix <color=#FFA500>Sorcerer</color> twinned metamagic use <i><color=#FFFF00>[a spell must be incapable of targeting more than one creature at the spell's current level]</color></i>
ModUi/&FollowCharactersOnTeleport	Camera follows teleported character(s)
ModUi/&FullyControlConjurations	Fully control conjurations <i><color=#FFFF00>[animals, elementals, etc]</color></i>
ModUi/&Gameplay	Gameplay
ModUi/&GameUi	Game UI
ModUi/&General	<color=#FFFF00>General:</color>
ModUi/&GeneralMenu	General
